fur_color,height,weight,eye_color,prehistoric
calico,182 cm,69 kg,brown,FALSE
white,173 cm,236 kg,black,TRUE
red,240 cm,205 kg,blue,TRUE
orange,195 cm,67 kg,black,FALSE
dark grey,224 cm,289 kg,black,TRUE
grey,259 cm,75 kg,green,FALSE
dark grey,254 cm,229 kg,black,TRUE
brown,191 cm,103 kg,brown,FALSE
brown,160 cm,140 kg,blue,FALSE
orange,266 cm,175 kg,black,FALSE
calico,179 cm,106 kg,green,FALSE
dark grey,210 cm,71 kg,blue,FALSE
calico,198 cm,198 kg,blue,TRUE
calico,218 cm,103 kg,brown,FALSE
calico,216 cm,83 kg,green,FALSE
dark grey,219 cm,85 kg,blue,FALSE
grey,205 cm,128 kg,brown,FALSE
grey,274 cm,244 kg,brown,TRUE
grey,191 cm,243 kg,blue,TRUE
dark grey,221 cm,205 kg,blue,TRUE
red,284 cm,239 kg,blue,TRUE
white,172 cm,148 kg,green,TRUE
dark grey,187 cm,164 kg,black,FALSE
dark grey,222 cm,284 kg,black,TRUE
grey,164 cm,103 kg,green,FALSE
red,280 cm,72 kg,brown,TRUE
dark grey,188 cm,122 kg,green,FALSE
orange,266 cm,198 kg,green,TRUE
orange,243 cm,260 kg,blue,TRUE
white,191 cm,154 kg,black,TRUE
orange,212 cm,179 kg,brown,FALSE
calico,181 cm,68 kg,blue,FALSE
brown,224 cm,204 kg,brown,TRUE
red,259 cm,265 kg,brown,TRUE
dark grey,282 cm,282 kg,brown,TRUE
calico,210 cm,71 kg,green,FALSE
brown,256 cm,65 kg,black,FALSE
calico,243 cm,199 kg,black,TRUE
calico,207 cm,170 kg,green,FALSE
red,223 cm,224 kg,black,TRUE
red,265 cm,175 kg,brown,FALSE
brown,192 cm,166 kg,black,FALSE
dark grey,202 cm,102 kg,blue,FALSE
dark grey,249 cm,275 kg,black,TRUE
orange,278 cm,236 kg,brown,TRUE
orange,185 cm,105 kg,brown,FALSE
calico,179 cm,253 kg,black,TRUE
brown,260 cm,260 kg,black,TRUE
calico,234 cm,84 kg,black,FALSE
white,258 cm,111 kg,green,TRUE
dark grey,286 cm,234 kg,green,TRUE
dark grey,217 cm,188 kg,black,TRUE
dark grey,218 cm,241 kg,brown,TRUE
calico,264 cm,125 kg,blue,FALSE
grey,162 cm,242 kg,black,TRUE
orange,199 cm,110 kg,black,FALSE
orange,222 cm,239 kg,blue,TRUE
white,166 cm,70 kg,black,TRUE
calico,178 cm,76 kg,brown,FALSE
orange,237 cm,225 kg,blue,TRUE
calico,285 cm,160 kg,green,TRUE
white,213 cm,98 kg,brown,TRUE
red,221 cm,204 kg,black,TRUE
red,277 cm,91 kg,brown,TRUE
orange,263 cm,179 kg,blue,FALSE
brown,222 cm,197 kg,black,TRUE
grey,245 cm,225 kg,blue,TRUE
dark grey,220 cm,147 kg,black,FALSE
calico,284 cm,129 kg,blue,TRUE
grey,198 cm,218 kg,green,TRUE
white,171 cm,112 kg,green,TRUE
calico,220 cm,279 kg,green,TRUE
calico,174 cm,61 kg,green,FALSE
orange,284 cm,167 kg,black,TRUE
orange,203 cm,237 kg,blue,TRUE
brown,180 cm,148 kg,black,FALSE
grey,201 cm,191 kg,black,TRUE
red,246 cm,79 kg,brown,FALSE
dark grey,161 cm,72 kg,black,FALSE
red,214 cm,209 kg,black,TRUE
brown,170 cm,188 kg,green,TRUE
white,222 cm,231 kg,green,TRUE
calico,193 cm,91 kg,brown,FALSE
brown,235 cm,267 kg,brown,TRUE
grey,273 cm,143 kg,black,TRUE
red,209 cm,123 kg,blue,FALSE
calico,217 cm,127 kg,black,FALSE
grey,235 cm,228 kg,brown,TRUE
white,193 cm,96 kg,black,TRUE
brown,235 cm,207 kg,brown,TRUE
dark grey,176 cm,192 kg,blue,TRUE
white,262 cm,62 kg,black,TRUE
grey,282 cm,99 kg,black,TRUE
orange,160 cm,173 kg,brown,FALSE
grey,182 cm,202 kg,black,TRUE
brown,250 cm,258 kg,brown,TRUE
orange,205 cm,187 kg,blue,TRUE
red,289 cm,214 kg,black,TRUE
red,248 cm,96 kg,brown,FALSE
brown,281 cm,251 kg,green,TRUE
white,246 cm,278 kg,green,TRUE
dark grey,190 cm,169 kg,green,FALSE
orange,263 cm,110 kg,blue,FALSE
brown,188 cm,115 kg,blue,FALSE
red,251 cm,148 kg,brown,FALSE
dark grey,261 cm,210 kg,green,TRUE
grey,264 cm,208 kg,green,TRUE
red,213 cm,148 kg,black,FALSE
white,218 cm,154 kg,blue,TRUE
orange,244 cm,145 kg,blue,FALSE
red,276 cm,197 kg,black,TRUE
dark grey,206 cm,239 kg,green,TRUE
grey,166 cm,203 kg,blue,TRUE
grey,189 cm,157 kg,blue,FALSE
red,289 cm,218 kg,brown,TRUE
dark grey,164 cm,117 kg,blue,FALSE
dark grey,210 cm,104 kg,green,FALSE
calico,207 cm,252 kg,blue,TRUE
calico,272 cm,200 kg,blue,TRUE
calico,224 cm,269 kg,black,TRUE
orange,182 cm,136 kg,black,FALSE
grey,272 cm,232 kg,green,TRUE
orange,284 cm,235 kg,green,TRUE
calico,227 cm,69 kg,green,FALSE
orange,241 cm,268 kg,blue,TRUE
grey,173 cm,133 kg,brown,FALSE
grey,165 cm,117 kg,brown,FALSE
orange,195 cm,206 kg,green,TRUE
dark grey,192 cm,154 kg,blue,FALSE
dark grey,178 cm,99 kg,brown,FALSE
calico,164 cm,214 kg,blue,TRUE
brown,261 cm,180 kg,green,FALSE
white,160 cm,273 kg,black,TRUE
orange,208 cm,137 kg,black,FALSE
white,229 cm,221 kg,green,TRUE
dark grey,216 cm,273 kg,black,TRUE
orange,282 cm,63 kg,black,TRUE
red,187 cm,290 kg,brown,TRUE
white,241 cm,128 kg,brown,TRUE
dark grey,228 cm,187 kg,black,TRUE
calico,173 cm,150 kg,green,FALSE
grey,199 cm,182 kg,black,TRUE
